Data_00538,red,0.5095189013,-1.503582967,-15.75714149
Data_00539,red,0.2117307936,-0.6742375712,-13.79781978
Data_00540,red,-0.2601193055,-0.7827431688,-14.36104664
Data_00541,red,-0.4132604477,-1.499096831,-15.12255711
Data_00542,red,-0.7613310845,-0.9278671738,-14.13642184
Data_00543,red,-0.5820399701,-0.04377740903,-15.18901222
Data_00544,red,0.3805250474,0.005125139821,-15.70620114
Data_00545,red,1.268684957,-0.19392291,-16.79181315
Data_00546,red,0.7311573326,-0.638355563,-14.78478657
Data_00547,red,1.035002319,-0.9915418955,-12.90923046
Data_00548,red,1.075722422,-1.471047351,-15.42266498
Data_00549,red,0.2955338825,-1.375618583,-16.60920125
Data_00550,red,0.03299666051,-0.4915751013,-16.13970117
Data_00551,red,-0.2401938138,-0.9725881875,-15.08668339
Data_00552,red,-0.60778383,-1.509418856,-16.03052874
Data_00553,red,-0.7612823531,-0.7107059518,-14.10603412
Data_00554,red,-0.3565890334,0.00616912495,-15.76074202
Data_00555,red,0.6203141238,0.004760774661,-15.70461512
Data_00556,red,1.273532105,-0.4265058111,-14.4414648
Data_00557,red,0.702377978,-0.75579342,-14.17595138
Data_00558,red,1.111908551,-1.033863897,-13.05020821
Data_00559,red,1.014217006,-1.483838354,-15.52860187
Data_00560,red,0.2725209379,-1.27467302,-16.88553392
Data_00561,red,-0.07615150759,-0.4558736423,-12.58099045
Data_00562,red,-0.2420545539,-0.9914469777,-18.72054046
Data_00563,red,-0.6037667835,-1.510469645,-16.04194869
Data_00564,red,-0.7524721703,-0.7610709064,-14.12554954
Data_00565,red,-0.4420316472,-0.0008241136996,-15.67433259
Data_00566,red,0.531129178,0.001121786454,-15.66627719
Data_00567,red,1.28882386,-0.3202152186,-13.43229549
Data_00568,red,0.7427916828,-0.7746910789,-14.0451202
Data_00569,red,1.239273672,-1.159785953,-16.7393959
Data_00570,red,0.7858831727,-1.521857246,-15.66158266
Data_00571,red,0.2452516077,-1.004255446,-13.83799389
Data_00572,red,-0.2450750989,-0.5789023639,-11.58815268
Data_00573,red,-0.2445275239,-1.246281058,-14.21717697
Data_00574,red,-0.7340136778,-1.276049538,-17.14807396
Data_00575,red,-0.7578449012,-0.4033172954,-14.21979225
Data_00576,red,-0.06501491516,0.01395694067,-15.70724495
Data_00577,red,0.911028187,0.02766237205,-15.71991268
Data_00578,red,1.012424869,-0.5520056592,-15.7687954
Data_00579,red,0.7935553184,-0.9022526054,-13.30813827
Data_00580,red,1.260644047,-1.194191909,-13.71016064
Data_00581,red,0.8328052934,-1.515299237,-15.70031951
Data_00582,red,0.2526169565,-1.08713799,-13.62988502
Data_00583,red,-0.2162970554,-0.5580265468,-11.87923321
Data_00584,red,-0.2322870414,-1.240159296,-13.90134648
